Nama,Market Cap,Rasio P/E,Pendapatan,Vol.Rata-Rata (3bln),EPS,Beta,Dividen,Imbal Hasil,Rekomendasi
Abm Investama,11.23T,1.97,1.56B,2475702,0.132,-0.687,400,9.76%,
Ace Hardware,13.35T,18.42,7.09T,72740881,42.34,0.506,31.06,3.98%,
Ace Oldfields PT,65.93B,7.38,164.01B,1048994,7.18,-,1.6,3.14%,
Acset Indonusa,2.59T,-6.64,1.36T,39806605,-30.74,1.60,-,-%,
Adaro Energy,86.47T,2.55,8.04B,50796958,0.07,0.174,492.06,17.7%,
Adaro Minerals Indonesia Tbk PT,54.58T,12.66,936.09M,54151034,0.007,0.819,-,-%,
Adhi Commuter Properti Tbk PT,1.29T,12.97,495.15B,11119130,3.97,0.242,1.17,1.95%,
Adhi Karya Persero,4.05T,39.25,13.58T,27279381,12.28,1.68,-,-%,
Adi Sarana Armada,3.19T,55.21,5.09T,12780616,16.21,1.27,-,-%,
Adira Dinamika,10.70T,6.07,5.66T,152943,1.762.84,0.508,803,7.5%,
Aesler Gr,532.5B,26.666.67,2.80B,125063,-22.68,-0.392,-,-%,
Agro Yasa Lestari PT Tbk,53.77B,-17.13,6.67B,2909949,-4.09,-0.204,-,-%,
Agung Menjangan Mas Tbk PT,49.2B,36.95,9.90B,2040370,1.21,1.14,-,-%,
Agung Podomoro,3.38T,1.49,8.33T,37045173,100.22,1.28,-,-%,
Agung Semesta Sejahtera Tbk PT,100.70B,-34.60,3.07B,1652961,-0.289,-0.59,-,-%,
AirAsia Indonesia Tbk PT,1.53T,-2.00,5.68T,583414,-71.49,-0.041,-,-%,
Akasha Wira,6.12T,15.56,1.42T,137124,666.91,0.751,-,-%,
Akbar Indomakmur,50.16B,-23.22,21.84B,381721,-9.82,-,-,-%,
Akr Corporindo,28.72T,11.59,45.29T,42315699,125.59,0.551,100,6.85%,
Aksara Global Development Tbk PT,180.20B,-5.25,17.97B,19900,-3.43,-0.214,-,-%,
Alakasa Industrindo Tbk,289.37B,5.66,3.39T,588276,100.67,0.885,-,-%,
Alam Sutera Realty,3.44T,3.32,4.14T,20019540,52.75,1.09,-,-%,
Alfa Energi Investama,193.27B,-2.08,258.55B,22535844,-62.95,0.121,-,-%,
Alkindo Naratama,969.76B,31.67,1.40T,169944,23.68,0.253,1,0.14%,
Alumindo,801.36B,-6.69,59.50M,79035,-0.002,0.177,-,-%,
Aman Agrindo Tbk PT,483.8B,144.02,254.14B,9451805,2.28,1.07,-,-%,
Amman Mineral Internasional Tbk PT,467.45T,40.70,2.02B,66442425,0.01,-,-,-%,
Anabatic Technologies Tbk,819.64B,17.59,8.30T,31635,20.13,0.064,-,-%,
Ancora Indonesia,270.57B,1.82,174.19M,8278189,0.004,1.01,-,-%,
Andalan Perkasa Abadi Tbk PT,231.10B,192.66,15.28B,511560,0.109,-0.30,-,-%,
Andalan Sakti,313.63B,-76.59,10.87B,6872613,-4.83,-0.857,-,-%,
Andira Agro,467.50B,-20.66,256.26B,6557,-2.42,-0.322,-,-%,
Aneka Tambang Persero,44.10T,10.54,48.82T,37008535,174.14,1.47,"795,016",4.38%,
Anugerah Kagum Karya,322.47B,-8.45,5.92B,329757,-5.92,0.00,-,-%,
Anugerah Spareparts Sejahtera PT,-,-,-,41379114,-,-,-,-%,
Apexindo Pratama Duta,735.80B,-0.537,67.38M,18993602,-0.023,1.25,-,-%,
Archi Indonesia Tbk PT,8.54T,68.54,212.21M,10132937,0.00,0.745,-,-%,
Argha Karya Prima Ind,453.06B,22.85,2.78T,53156,32.38,0.986,16.5,2.23%,
Argo Pantes Tbk,238.25B,-3.64,82.39B,12086,-195.00,0.488,-,-%,
Arita Prima Indonesia,204.39B,15.33,304.67B,101168,12.39,-0.026,-,-%,
Arkadia Digital,81.25B,-9.80,48.67B,3989,-5.10,-,-,-%,
Arkha Jayanti,100B,21.65,230.75B,679267,2.31,-,-,-%,
Arkora Hydro Tbk PtT,2.08T,27.12,241.75B,8814800,23.18,-0.41,-,-%,
Armada Berjaya,99.45B,11.50,79.67B,3640283,11.11,-,6,4.8%,
Armidian Karyatama,450.31B,72.46,-,13713920,0.69,-,-,-%,
Arsy Buana Travelindo Tbk PT,343.58B,18.43,434.41B,6601592,8.19,-,-,-%,
Arthavest,690.11B,133.88,64.80B,2174,11.54,-0.673,100,6.47%,
Arwana Citramulia,5.24T,10.19,2.45T,4157537,70.69,0.554,55,7.48%,
Asahimas Flat Glass,2.40T,6.35,5.78T,152857,869.77,0.484,80,1.44%,
Ashmore Asset,2.15T,24.05,324.64B,20218,41.78,0.674,48.5,5%,
Asia Pacific Fibers,124.79B,-0.53,344.60M,118972,-0.006,0.425,-,-%,
Asia Pacific Investama Tbk PT,511.32B,-1.72,1.22T,36527,-38.47,-0.299,-,-%,
Asia Sejahtera Mina,165B,-37.86,570.34B,347,-4.38,-0.044,-,-%,
Asiaplast Industries,618.65B,10.48,507.58B,132627,43.32,0.151,-,-%,
Astra Agro Lestari,14.15T,11.01,20.25T,852044,667.57,0.99,404,5.48%,
Astra Graphia,1.29T,9.72,2.99T,1223986,98.30,0.274,29,3.09%,
Astra International,245.94T,8.72,320.08T,37985890,697.04,0.494,640,10.58%,
Astra Otoparts,13.88T,8.19,19.38T,10139063,351.81,0.598,110,3.85%,
Astrindo Nusantara Infrasruktur Tbk PT,7.33T,14.95,344.97M,169373116,0.00,0.469,-,-%,
Asuransi Bina Dana Arta,3.72T,60.45,774.40B,240,99.25,0.089,"815,069",1.23%,
Asuransi Bintang,210.77B,37.39,210.33B,32747,16.18,0.096,5,0.83%,
Asuransi Dayin Mitra,184.32B,9.14,195.37B,15460,105.02,0.001,66,6.91%,
Asuransi Jasa Tania,175.00B,142.05,114.03B,410656,0.88,0.204,-,-%,
Asuransi Jiwa Sinarmas,12.71T,38.32,3.49T,9525,158.13,0.184,177,2.93%,
Asuransi Jiwa Syariah,84.00B,64.62,66.29B,6736497,1.30,0.154,-,-%,
Asuransi Kresna Mitra,447.92B,-106.38,360.99B,39716,-0.47,-0.14,-,-%,
Asuransi Ramayana,502.07B,5.43,2.06T,1256,304.05,0.025,65,3.94%,
Asuransi Tugu Pratama,4.39T,2.96,3.31T,7140186,417.01,-0.058,"781,085",3.16%,
Ateliers Mecaniques D’Indonesie,136.08B,9.24,270.60B,1697278,13.64,0.399,-,-%,
Atlas Resources,1.11T,6.88,289.54M,2892567,0.003,-0.317,-,-%,
Austindo Nusantara Jaya,2.53T,-48.11,239.82M,3425959,-0.001,0.542,27.8,3.68%,
Autopedia Sukses Lestari Tbk PT,1.2T,176.90,609.33B,21740076,0.565,0.633,-,-%,
Avia Avian PT Tbk,34.38T,25.99,6.82T,8455890,23.08,0.247,21,3.78%,
Aviana Sinar Abadi PT Tbk,250B,46.45,276.91B,132919702,1.08,-,-,-%,
Bakrie & Brothers,1.10T,2.37,4.30T,35152474,21.14,-,-,-%,
Bakrie Sumatera,295.02B,2.24,3.99T,1464692,52.60,0.804,-,-%,
Bakrie Telecom,1.84T,-26.60,30.41B,9900,-1.88,-,-,-%,
Bakrieland,2.18T,-8.87,1.01T,100,-5.64,0.00,-,-%,
Bali Bintang Sejahtera,1.09T,120.65,319.16B,1368311,1.28,0.288,1,0.51%,
Bali Towerindo Sentra,3.50T,17.26,963.85B,363808,51.56,-0.011,32.34,3.59%,
Bangun Karya Perkasa Jaya PT Tbk,113.12B,-14.22,156.43B,13522352,-4.50,0.698,1.5,2.21%,
Bank Agris,3.21T,13.87,504.76B,5692543,6.13,0.916,-,-%,
Bank Amar Indonesia,4.01T,259.04,474.79B,6151524,1.13,0.831,-,-%,
Bank Artha Graha,1.44T,13.98,951.65B,4470648,5.08,0.637,-,-%,
Bank Artos Indonesia,26.74T,969.85,1.21T,14727127,1.99,1.39,-,-%,
Bank Bisnis,13.23T,115.89,197.23B,8963,26.84,0.175,-,-%,
Bank BRISyariah,72.19T,13.92,16.53T,21571376,112.41,1.18,"92,353",0.59%,
Bank Bukopin,16.72T,-2.48,-2.09T,77280917,-35.87,1.86,-,-%,
Bank Bumi Arta,2.66T,98.13,305.76B,1390583,8.00,0.045,4.25,0.75%,
Bank Capital Indonesia,2.63T,80.00,512.45B,7405516,1.65,-0.087,-,-%,
Bank Central Asia,1.103.31T,23.54,93.13T,68670378,380.26,0.417,205,2.3%,
Bank Cimb Niaga,42.26T,7.36,16.06T,7485824,230.23,-,115.16,6.79%,
Bank Danamon,27.56T,8.85,15.04T,2461283,318.72,0.841,118.26,4.24%,
Bank Dinar Indonesia,2.11T,100.00,368.10B,3867427,1.25,0.154,-,-%,
Bank Ganesha Tbk PT,1.82T,22.69,293.48B,36203989,3.35,0.587,-,-%,
Bank Harda Internasional Tbk PT,29.01T,97.66,943.45B,1945448,13.67,1.51,-,-%,
Bank Ina Perdana,24.11T,108.09,617.78B,198081,36.36,-0.058,-,-%,
Bank JTrust Indonesia Tbk PT,2.3T,17.96,865.56B,5326635,8.24,-0.441,-,-%,
Bank Mandiri Persero,560.00T,10.61,116.23T,81238130,565.74,0.604,"5,293,368",4.41%,
Bank Maspion Indonesia,10.78T,84.75,465.10B,11341,14.75,0.724,-,-%,
Bank Mayapada,5.80T,2.04K,1.31T,1796684,0.24,-0.055,-,-%,
Bank Maybank Indonesia,19.82T,11.21,8.24T,3930094,23.19,0.905,"77,206",2.97%,
Bank Mega,61.05T,13.47,8.81T,23619,385.93,0.098,"241,618",4.58%,
Bank Mestika Dharma,7.73T,16.75,1.02T,23175,114.60,0.324,34.27,1.78%,
Bank Mnc Internasional,2.46T,36.87,682.45B,51247308,1.98,0.322,-,-%,
Bank Multiarta Sentosa PT,4.74T,15.36,803.89B,25498,211.62,0.191,-,-%,
Bank Nationalnobu,5.72T,31.38,768.86B,11477168,24.38,0.002,-,-%,
Bank Negar,3.86T,0.19,48.51T,31856971,26.565.00,0.93,"3,927,801",3.78%,
Bank Net Indonesia Syariah Tbk PT,15.32T,-60.36,124.94B,13381210,-20.05,0.116,-,-%,
Bank Ocbc Nisp,25.47T,6.81,9.92T,8625422,163.11,0.181,"579,974",5.25%,
Bank Of India Indonesia,2.43T,216.58,98.43B,1826,8.08,0.00,-,-%,
Bank Pan Indonesia,29.86T,9.28,9.85T,7072510,133.61,0.437,20,1.84%,
Bank Panin Syariah,2.25T,8.13,547.44B,18554505,7.13,0.487,-,-%,
Bank Pembangunan,12.15T,6.09,9.17T,2122670,189.50,0.844,104.55,9.09%,
Bank Pembangunan,2.59T,-14.37,272.09B,254685,-3.48,-,-,-%,
Bank Pembangunan Timur,9.38T,6.48,5.04T,5373630,96.41,-,53.09,8.49%,
Bank Permata,33.65T,16.90,8.41T,118735,55.02,0.99,15,1.61%,
Bank Qnb Indonesia,2.99T,-7.47,98.04B,2916686,-11.38,0.209,-,-%,
Bank Rakyat,7.27T,1.30K,783.75B,15371598,0.226,1.88,-,-%,
Bank Rakyat Persero,788.47T,14.15,140.59T,106855851,369.36,0.603,"2,882,214",5.57%,
Bank Sinarmas,17.15T,80.41,2.78T,102489,10.82,0.022,-,-%,
Bank Tabungan,21.27T,7.38,11.66T,59259,357.73,0.612,"768,484",2.88%,
Bank Tabungan Negara,17.54T,5.04,12.43T,18979957,247.85,1.31,"433,943",3.47%,
Bank Tabungan Pensiunan,14.44T,8.62,4.08T,13373352,217.56,-,92.5,4.93%,
Bank Victoria,1.55T,6.19,764.12B,9580186,15.84,-0.059,-,-%,
Bank Windu,3.11T,15.80,789.04B,8931954,5.19,0.791,-,-%,
Bank Woori Indonesia,5.31T,6.64,1.97T,201792,93.34,0.502,22.5,3.69%,
Bank Yudha Bhakti,3.71T,-6.79,657.57B,31610659,-45.37,0.114,-,-%,
Baramulti Suksessarana,10.73T,3.15,1.20B,1613754,0.083,-0.246,"12,719,271",31.17%,
Barito Pacific,115.55T,362.37,2.72B,94858118,0.00,0.749,1.59,0.13%,
Batavia Prosperindo Int,5.12T,8.60,689.47B,825,1.203.69,-,225,2.17%,
Batavia Prosperindo Trans,353.40B,7.64,398.57B,6762116,13.09,0.181,-,-%,
Batulicin Nusantara,605.52B,8.68,374.82B,1712833,18.54,-0.052,-,-%,
Bayan Resources,613.33T,20.94,4.74B,247152,0.056,-0.238,-,-%,
Bayu Buana,519.23B,7.18,2.35T,432737,204.69,-,50,3.39%,
Bekasi Asri Pemula,46.32B,-13.67,3.80B,3257405,-5.12,-,-,-%,
Bekasi Fajar,1.50T,46.29,509.72B,39128427,3.37,0.962,-,-%,
Bentoel Int,11.14T,11.40,7.69T,694900,26.84,0.319,-,-%,
Berdikari Pondasi,2.75T,30.69,533.02B,16595652,18.41,-,-,-%,
Berkah Beton Sadaya Tbk PT,2.25T,18.07,653.97B,84815,2.77,-0.048,3.67,0.12%,
Berkah Prima Perkasa,165.53B,9.64,142.24B,346108,42.29,0.165,33,8.29%,
Berlian Laju Tanker Tbk PT,1.3T,5.75,34.10M,386485,0.001,-0.077,-,-%,
Berlina,851.83B,-7.05,1.01T,12593,-123.32,-0.085,-,-%,
Bersama Zatta Jaya Tbk PT,424.8B,35.46,196.99B,54840,0.804,-,-,-%,
Betonjaya Manunggal,300.96B,13.45,152.21B,241907,31.07,0.894,-,-%,
BFI Finance,16.62T,9.08,4.46T,20798257,121.64,1.18,70,6.36%,
Bhakti Agung Propertindo,279.59B,-2.857.63,11.03B,1400,-0.017,-0.083,-,-%,
Bhakti Multi Artha,2.95T,2.941.56,171.87B,22596092,0.17,0.10,-,-%,
Bhuwanatala Indah,251.43B,-11.14,279.19B,108411,-4.49,0.224,-,-%,
Bima Sakti Pertiwi,171.88B,-91.03,54.92B,42110100,-0.615,-0.144,-,-%,
Binakarya Jaya Abadi Tbk PT,41.46B,-0.41,525.77B,161021,-169.32,0.58,-,-%,
Bintang Mitra,454.41B,2.13,4.52T,1002148,184.08,-0.319,-,-%,
Bintang Oto Global,4.75T,347.22,918.75B,123827284,3.60,-0.192,-,-%,
Bintang Samudera Mandiri Lines Tbk PT,325.64B,23.07,401.39B,41993089,9.45,0.997,1.62,0.92%,
Bisi International,4.74T,12.62,1.99T,322632,125.20,0.674,68,4.3%,
Black Diamond Resources Tbk PT,325B,8.19,740.51B,85913875,9.88,-,-,-%,
Bliss Properti Indonesia,419.44B,-,58.50B,0,-17.16,0.154,-,-%,
Blue Bird,5.20T,11.03,4.13T,4115130,188.50,0.966,72,3.41%,
Borneo Olah Sarana,70.00B,-1.27,386.44B,1014524,-39.32,0.522,-,-%,
Boston Furniture,31.42B,9.90,49.72B,395868,1.90,-0.77,-,-%,
Buana Finance,1.08T,9.74,379.45B,126711,67.28,-0.139,16,2.42%,
Buana Listya Tama,1.30T,-5.86,126.70M,74710832,-0.001,0.544,-,-%,
Budi Starch & Sweetener,1.21T,11.85,3.73T,1348389,22.78,0.292,8,2.99%,
Bukaka Teknik Utama,3.08T,5.09,5.12T,55065,228.94,-0.075,-,-%,
Bukalapak.com PT,21.85T,-3.27,4.11T,251403707,-67.91,1.34,-,-%,
Bukit Asam,31.70T,3.45,43.08T,21783248,799.71,-,1.094.05,39.78%,
Bukit Darmo,375.70B,-11.93,23.23B,104275,-4.19,0.15,-,-%,
Bukit Uluwatu Villa,969.24B,-2.64,323.89B,4054521,-18.91,-0.206,-,-%,
Bumi Benowo,561.6B,-,248.89M,12262597,-0.433,-,-,-%,
Bumi Citra Permai,91.51B,5.83,89.02B,2830260,10.98,-,-,-%,
Bumi Resources,48.27T,4.14,1.75B,732859060,0.002,-,-,-%,
Bumi Resources Min,26.37T,130.00,21.94M,528459786,0.00,0.812,-,-%,
Bumi Serpong Damai,22.27T,7.03,11.40T,16800521,151.60,0.89,-,-%,
Bumi Teknokultura,2.31T,-25.51,132.99B,718,-1.96,-,-,-%,
Bundamedik Tbk PT,3.44T,95.57,1.57T,1182894,3.96,-0.299,1.5,0.38%,
Buyung Poetra Sembada,1.30T,-134.81,1.19T,84229657,-0.994,0.212,1,0.76%,
Cahaya Bintang,93.75B,75.76,19.42B,12033,-3.13,-,-,-%,
Cahayaputra Asa Keramik,220.20B,464.47,211.36B,1831584,0.394,-0.093,-,-%,
Cakra Buana Resources Energi PT Tbk,226.9B,12.85,44.62B,1796739,4.58,-,-,-%,
Campina Ice Cream,1.99T,17.07,1.15T,800711,19.80,0.777,20,5.88%,
Capital Financial Ind,32.69T,820.79,9.86T,19608041,0.731,-0.248,-,-%,
Capitalinc Inv,1.59T,-1.04K,310.73B,100,-0.048,0.00,-,-%,
Capitol Nusantara,71.68B,-1.37,3.60M,90879,-0.004,0.193,-,-%,
Capri Nusa Satu Properti,121.67B,-33.32,2.89B,100,-1.50,0.254,-,-%,
Cardig Aero,1.40T,8.87,1.97T,1050337,75.53,0.31,-,-%,
Carsurin Tbk PT,289.2B,11.01,405.16B,21414697,30.84,-,-,-%,
Cashlez World,115.92B,-14.71,187.65B,1347760,-4.76,-0.734,-,-%,
Catur Sentosa,2.84T,10.23,15.82T,147498,48.86,0.148,-,-%,
Caturkarda Depo Bangunan PT Tbk,2.87T,28.38,2.63T,29708,15.29,-,4.5,1.07%,
Cemindo Gemilang Tbk PT,17.38T,192.09,9.54T,42389602,5.57,0.39,-,-%,
Central Omega Resources,613.03B,15.18,709.25B,8150700,7.38,-,-,-%,
Central Proteina,3.57T,8.72,8.62T,175734229,6.88,-0.138,-,-%,
Centratama Telekom,2.49T,-1.75,2.40T,3147337,-45.80,0.952,-,-%,
Century Textile Industry Tbk PT Prf,24.40B,-0.75,45.23M,220,-0.013,0.00,-,-%,
Cerestar Indonesia Tbk PT,1.62T,37.97,4.43T,1764190,6.18,-1.10,1.25,0.61%,
Champ Resto Indonesia PT,2.78T,44.70,1.34T,81725,22.84,-0.302,12,0.93%,
Champion Pacific,437.49B,7.80,1.00T,176184,57.67,0.472,5,1.15%,
Chandra Asri Petro,233.58T,-172.06,2.12B,12570943,-0.001,0.687,"51,357",0.19%,
Charlie Hospital Semarang PT,315.35B,-,33.03B,50590091,-7.35,-,-,-%,
Charnic Capital,160.18B,-1.36,-115.40B,59487,-180.62,-0.349,-,-%,
Charoen Pokphand Indonesia,90.60T,47.93,59.12T,6882295,115.27,0.262,108,2.16%,
Chemstar Indonesia Tbk PT,193.8B,55.07,117.47B,2570657,1.79,-0.096,1.21,1.06%,
Chitose Internasional,181.00B,-27.51,502.93B,23203,-6.58,0.054,1,0.55%,
Cikarang Listrindo,11.76T,7.91,550.85M,4696846,0.006,0.404,"106,687",14.42%,
Cilacap Samudera Fishing Industry,250B,24.01,450.83B,27266005,1.40,0.852,-,-%,
Cilacap Samudera Fishing Industry,250B,129.01,450.83B,0,1.40,0.852,-,-%,
Cipta Selera,2.57T,-,22.07B,300,-11.50,-0.047,-,-%,
Ciptadana REIT,-,-,-,143852,-,-,"20,093",-%,
Ciputra Dev,19.28T,11.77,8.93T,23470398,88.34,1.24,15,1.48%,
Cisadane Sawit Raya,1.04T,8.26,826.29B,129889,60.23,0.181,35,6.93%,
Cisarua Mountain Dairy Tbk PT,29.36T,27.81,7.02T,1906867,138.81,-0.119,70,1.89%,
Cita Mineral,9.11T,17.56,4.93T,11382,130.98,-,10,0.43%,
Citatah,61.54B,-1.92,90.97B,5466,-26.06,0.149,-,-%,
Citra Borneo Utama PT Tbk,8.72T,36.04,9.40T,47616,97.12,-,-,-%,
Citra Marga,8.48T,9.00,5.89T,22970,173.36,0.173,-,-%,
Citra Putra,514.00B,-32.79,187.08B,5286,-6.10,-0.021,-,-%,
Citra Tubindo,1.14T,-90.81,155.51M,2753,-0.001,0.066,-,-%,
City Retail Developments Tbk PT,3.11T,-23.97,1.05T,2155098,-5.84,-0.145,-,-%,
Clipan Finance,2.13T,2.24,1.02T,27993216,238.49,0.407,100,19.05%,
Colorpak Indonesia,295.62B,6.06,771.61B,206954,159.34,0.611,61.38,6.36%,
Communication Cable Systems,648B,25.36,494.10B,96176,23.07,0.355,7.5,1.12%,
Cottonindo Ariesta,47.62B,-,-,392700,-43.20,-0.195,-,-%,
