Nama,Market Cap,Rasio P/E,Pendapatan,Vol.Rata-Rata (3bln),EPS,Beta,Dividen,Imbal Hasil,Rekomendasi
Cowell Development,243.56B,-,-,519672,-197.04,0.073,-,-%,
Damai Sejahtera Abadi Tbk PT,448.35B,31.81,841.28B,20232856,5.69,-0.224,-,-%,
Dana Brata Luhur,1.03T,3.89,684.65B,625452,220.03,-0.432,146,18.02%,
Danasupra,983.58B,-82.58,-7.73B,46000,-17.62,-0.167,-,-%,
Darma Henwa,1.66T,-8.47,6.46T,287456761,-9.02,0.122,-,-%,
Darmi Bersaudara,273.98B,133.97,15.56B,57805364,1.95,-0.114,-,-%,
Darya-Varia,2.21T,28.90,1.82T,40640,68.17,-0.033,119,5.99%,
Data Sinergitama Jaya Tbk PT,211.27B,16.99,252.77B,13889779,12.10,-,3.5,3.37%,
Dayamitra Telekomunikasi PT,54.96T,30.69,8.13T,44121068,23.16,-0.254,"151,178",2.27%,
DCI Indonesia,82.72T,175.00,1.22T,726,195.94,0.809,-,-%,
Delta Djakarta,2.91T,13.28,755.73B,181498,273.35,0.441,325,8.98%,
Delta Dunia Makmur,4.23T,9.00,1.69B,35159847,0.004,-,14.17,2.55%,
Destinasi Tirta,261.69B,11.82,291.98B,407516,30.97,0.186,-,-%,
Dewata Freight,57.31B,-4.67,71.57B,841,-10.70,0.092,-,-%,
Dharma Polimetal Tbk PT,6.71T,11.32,5.06T,6863371,126.74,-0.271,20.94,1.47%,
Dharma Samudera,150.43B,9.71,520.33B,1724670,8.34,-0.071,-,-%,
Dharma Satya,6.52T,5.90,10.20T,44959883,104.32,0.485,30,4.84%,
Diagnos Laboratorium Utama PT Tbk,347.5B,300.00,167.24B,1173765,-4.40,0.761,-,-%,
Diamond Citra,358.85B,-88.04,17.38B,9212,-0.568,-3.52,-,-%,
Diamond Food,7.81T,19.75,8.93T,17748,38.29,-0.129,-,-%,
Dian Swastatika,39.53T,3.81,6.55B,43906,0.859,-0.371,-,-%,
Digital Mediatama Maxima,3.4T,277.27,2.07T,21274627,0.887,1.92,-,-%,
Djasa Ubersakti Tbk,75B,-0.724,114.29B,365553,-69.05,1.57,-,-%,
DMS Propertindo,527.31B,-37.65,24.54B,28766,-1.33,0.72,-,-%,
Dosni Roha Indonesia Tbk PT,1.16T,-8.15,2.28T,260444,-56.67,0.406,-,-%,
Dua Putra Utama Makmur PT,112.44B,-3.27,814.65B,849426,-8.26,-0.031,-,-%,
Duta Anggada,424.09B,-1.05,365.91B,38557,-128.39,-0.236,-,-%,
Duta Intidaya,629.34B,-12.94,1.31T,46898,-20.10,-0.304,-,-%,
Duta Pertiwi,8.66T,8.63,3.67T,1646,542.12,0.362,380,8.02%,
Duta Pertiwi Nusantara,165.56B,7.93,164.60B,125681,63.07,0.217,15,3.15%,
Dwi Guna Laksana,1.14T,72.35,2.64T,835135,1.70,-0.186,-,-%,
Dyandra Media,482.84B,5.59,1.40T,5639314,20.23,0.205,-,-%,
Eagle High,1.87T,6.75,4.40T,12728632,8.89,-,-,-%,
Eastparc Hotel,664.35B,16.85,96.93B,3424387,8.14,-,"7,747",4.81%,
Eka Sari Lorena,64.40B,-5.76,95.96B,56429,-31.95,0.549,-,-%,
Ekadharma,887.44B,13.55,561.21B,390630,18.74,0.323,9,3.57%,
Elang Mahkota,38.43T,16.74,16.18T,31574092,37.64,-,10,1.56%,
Electronic City Ind,429.82B,50.83,2.38T,167878,7.24,0.302,5,1.34%,
Elnusa,2.96T,7.37,12.75T,47188730,55.06,0.881,25.9,6.41%,
Emdeki Utama,503.50B,10.13,485.33B,1023983,19.64,0.203,10,5.05%,
Energi Mega Persada,6.30T,5.40,413.22M,66356289,0.003,0.695,-,-%,
Enseval Putra,7.23T,9.52,28.38T,34698,280.57,-0.235,205,7.68%,
Envy Technologies,90B,-,-,0,-139.41,0.856,-,-%,
Equity Dev Inv,910.75B,-250.98,1.54T,1057775,-0.255,-0.27,-,-%,
Era Graharealty PT Tbk,113.98B,27.49,27.15B,19022,4.48,0.455,-,-%,
Era Mandiri Cemerlang Tbk PT,42.5B,18.97,130.21B,4026281,2.90,-0.04,-,-%,
Era Media Sejahtera Tbk PT,1.62T,43.86,107.75B,250967123,1.14,-,-,-%,
Erajaya Swasembada,7.01T,7.28,54.97T,59007626,61.01,1.69,19,4.3%,
Eratex Djaja,481.17B,7.94,118.40M,7383371,0.003,-,11.66,3.19%,
Esta Multi Usaha,206.16B,34.77,46.70B,12619259,2.47,-0.642,-,-%,
Estee Gold Feet PT Tbk,519.96B,114.31,27.39B,6977589,1.74,0.882,-,-%,
Estika Tata Tiara,942.20B,-598.21,325.87B,7369867,-0.224,0.433,-,-%,
Eterindo Wahanatama,536.90B,-2.65,16.18B,32066,-43.43,-0.85,-,-%,
Eureka Prima Jakarta,641.82B,1.900.00,-,12959884,0.06,-,-,-%,
Ever Shine Textile,100.76B,530.67,24.41M,196615,0.00,0.178,1,1.96%,
Exploitasi Energi,447.82B,107.07,1.45T,8795,0.467,0.00,-,-%,
Express Transindo,511.18B,-45.87,4.39B,31100,-1.09,0.191,-,-%,
Fajar Surya Wisesa,14.43T,-36.23,8.66T,3419,-160.79,0.141,23,0.39%,
Falmaco Nonwoven Industri PT Tbk,61.72B,-0.996,-,57100,-79.32,-0.617,-,-%,
Famon Awal Bros Sedaya Tbk PT,9.91T,68.31,1.66T,198530,8.65,-,-,-%,
FAP Agri Tbk PT,18.87T,51.77,4.75T,8365,100.45,0.087,-,-%,
Fast Food Indonesia,3.17T,-27.40,6.11T,9175,-29.01,0.298,-,-%,
Fimperkasa Utama Tbk PT,22.4B,12.81,10.90B,24341,4.84,-,-,-%,
First Media,174.22B,-2.68,122.09B,347821,-37.31,-0.189,-,-%,
FKS Food Sejahtera Tbk PT,1.08T,-30.93,1.81T,8426059,-4.56,0.133,-,-%,
Fks Multi Agro,2.62T,7.72,1.42B,327,0.045,0.768,470,8.62%,
Formosa Ingredient Factory PT Tbk,162.96B,25.18,136.32B,202727,5.99,0.302,2,1.42%,
Fortune Indonesia,77.23B,-62.88,49.77B,294214,-2.64,0.49,-,-%,
Fortune Mate,1.79T,61.96,65.16B,280756,9.28,0.162,-,-%,
Forza Land Indonesia,99.20B,6.19,-,2300,8.08,-0.363,-,-%,
Fuji Finance Indonesia,322.4B,-514.31,10.77B,53802,-0.455,-0.459,-,-%,
Gajah Tunggal,2.58T,10.67,17.00T,23768437,69.33,1.24,-,-%,
Galva Technologies,1.35T,16.11,2.19T,58852,55.26,0.927,16,1.78%,
Garda Tujuh Buana,1.33T,5.63,65.72M,6548171,0.006,0.462,"61,334",1.15%,
Garuda Indonesia,8.32T,-1.45,2.62B,161680419,-0.004,0.675,-,-%,
Garuda Maintenance Facility,2.29T,5.16,309.81M,12397646,0.001,0.636,-,-%,
Garuda Metalindo Tbk,2.04T,14.69,1.52T,16244,59.22,0.186,25,2.87%,
Garudafood Putra Putri,15.12T,32.70,10.56T,2958183,12.54,0.215,6,1.46%,
Gaya Abadi,182B,7.27,467.86B,58725375,18.62,-1.18,-,-%,
Gema Grahasarana,425.60B,14.06,1.16T,111151,18.92,0.029,-,-%,
Geoprima Solusi Tbk PT,91.34B,-53.93,16.17B,11037010,-2.30,-0.551,-,-%,
Gihon Telekom,1.01T,10.79,193.63B,5860,169.58,-0.033,128,6.99%,
Ginting Jaya Energi,123.79B,-11.78,109.71B,29185,-4.24,1.38,-,-%,
Global Digital Niaga Tbk PT,53.56T,-10.68,16.33T,4349097,-42.32,-,-,-%,
Global Mediacom,4.64T,4.13,11.21T,53703219,68.76,1.22,-,-%,
Global Sukses Solusi Tbk PT,58.74B,-14.56,30.22B,421778,-4.40,-0.129,0.3064,0.51%,
Globe Kita Terang Tbk PT,120.00B,-1.73,75.67B,44196,-62.45,0.358,-,-%,
Golden Eagle Energy,4.05T,12.06,1.07T,7191506,106.52,0.383,122,9.8%,
Golden Energy Mines,35.44T,3.34,3.03B,605489,0.115,-0.096,1.112.06,18.46%,
Golden Flower,618.75B,-22.55,91.36B,519864,-29.26,-0.307,-,-%,
Golden Plantation,183.25B,-,-,769385,-82.41,-,-,-%,
Goodyear Indonesia,557.60B,-28.89,169.82M,4872,-0.003,0.313,-,-%,
GoTo Gojek Tokopedia PT,87.16T,-2.67,14.83T,2458976101,-34.39,1.34,-,-%,
Gowa Makassar,1.51T,37.18,391.61B,100,399.36,-0.085,3,0.02%,
Gozco Plantations,582.00B,10.90,667.53B,20793860,8.90,0.141,-,-%,
Graha Andrasentra,1.13T,-1.50,160.03B,38925,-33.29,0.00,-,-%,
Graha Layar Prima,1.92T,-42.02,1.10T,4068,-52.35,-0.44,-,-%,
Graha Mitra Asia Tbk PT,274.93B,104.25,29.52B,42269179,1.08,-,-,-%,
Graha Prima Mentari PT Tbk,94.25B,36.32,344.32B,10353584,8.45,-,-,-%,
Grahaprima Suksesmandiri Tbk PT,420.55B,17.81,267.29B,19470267,12.24,-,-,-%,
Grand House,858.38B,96.47,71.41B,8665029,4.94,0.406,-,-%,
Grand Kartech,423.44B,-,-,79026,-94.58,0.488,-,-%,
Greenwood Sejahtera,1.28T,61.89,62.49B,1524833,2.65,0.755,-,-%,
GTS Internasional Tbk PT,822.6B,8.16,33.59M,272051655,0.00,0.10,-,-%,
Gudang Garam,48.82T,9.55,118.86T,1566467,2.656.75,0.487,1.200,4.8%,
Guna Timur Raya,34.80B,-8.54,40.84B,2125657,-9.37,0.22,-,-%,
Gunawan Dianjaya Steel,1.34T,4.84,2.56T,9166998,32.67,0.524,-,-%,
Gunung Raja,6.01T,5.81,858.36M,1303510,0.004,0.583,"7,433",1.81%,
Habco Trans Maritima Tbk PT,2.62T,12.95,446.74B,108540351,24.09,0.395,4.07,1.09%,
Haloni Jane PT Tbk,401.15B,2.92,285.95B,40217449,15.27,-,-,-%,
Hanjaya Mandala Sampoerna Tbk PT,100.03T,14.24,50.24T,20406736,60.40,0.327,54.7,6.44%,
Hanson,4.34T,-,-,650212031,-0.99,-0.148,-,-%,
Hanson Prf,4.34T,4.14,-,532818,-,-0.148,-,-%,
Harapan Duta Pertiwi PT,106.46B,-770.40,83.95B,10449,-0.065,-1.06,-,-%,
Harta Aman Pratama,558.60B,-35.63,262.49B,29550713,-3.20,-0.281,-,-%,
Hartadinata Abadi,1.94T,6.35,9.88T,32737562,66.41,-0.285,12,2.86%,
Harum Energy,22.30T,4.64,1.02B,22063157,0.023,-,90.12,5.4%,
Hasnur Internasional Shipping Tbk PT,730.1B,5.14,920.44B,5996129,60.29,0.156,13.25,4.77%,
Hassana Boga Sejahtera PT Tbk,56.1B,29.11,48.76B,18440992,0.893,-,1,4.55%,
Hensel Davest,76.23B,-3.39,3.34T,104315,-14.74,0.266,-,-%,
Hero Supermarket,4.81T,15.78,4.81T,70671,72.86,0.228,-,-%,
Hetzer Medical Indonesia Tbk PT,89.06B,-11.60,28.47B,51007452,-4.83,-0.548,-,-%,
Hexindo Adiperkasa,4.70T,5.25,660.22M,924751,0.068,0.497,799.07,12.06%,
Himalaya Energi Perkasa Tbk PT,8.48B,-30.30,4.00B,2047966,-0.132,-0.332,-,-%,
HK Metals Utama,161.09B,-0.79,227.64B,500,-63.51,0.915,-,-%,
Hoffmen Cleanindo PT Tbk,267.8B,196.66,184.15B,13214286,0.722,-,-,-%,
Hotel Fitra International,446.57B,-74.77,11.54B,562022,-8.49,1.65,-,-%,
Hotel Mandarine Regency,1.11T,-,-,793944,-1.57,-0.159,-,-%,
Hotel Sahid Jaya,1.93T,-86.74,105.96B,53826,-19.83,0.55,-,-%,
Humpuss,2.52T,11.53,113.51M,2401689,0.002,0.317,-,-%,
Humpuss Maritim Internasional Tbk,3.16T,-,93.48M,280325403,0.018,-,-,-%,
Ictsi Jasa Prima,33.47B,1.21,8.25M,137627,0.003,-,-,-%,
IDeA Indonesia Akademi Tbk PT,74.37B,-,19.97B,24447640,0.975,-,1,1.43%,
Ifishdeco,2.18T,11.20,1.10T,6604,87.14,0.609,28.12,2.74%,
Imago Mulia Persada Tbk PT,71.93B,15.43,76.69B,47602,3.50,0.218,-,-%,
Impack Pratama Industri,18.99T,50.29,2.85T,34832455,6.96,0.087,33,0.86%,
Indah Kiat Pulp & Paper,58.27T,5.06,3.99B,9011949,0.134,1.26,50,0.47%,
Indah Prakasa Sentosa,129.35B,-1.84,281.89B,3531154,-108.37,1.07,-,-%,
Indal Aluminium,122.92B,-0.82,1.29T,50203,-235.50,0.295,-,-%,
Indika Energy,10.61T,1.97,4.07B,11025863,0.066,0.987,"3,224,638",15.73%,
Indo Acidatama,319.06B,5.88,1.04T,6976244,9.01,-,1,1.85%,
Indo Boga Sukses Tbk PT,2.97T,177.63,84.60B,905879,1.31,-0.544,-,-%,
Indo Komoditi Korpora,84.18B,43.48,272.78B,141362,1.15,0.734,-,-%,
Indo Kordsa,2.89T,7.18,292.86M,3510,0.057,1.03,500,7.72%,
Indo Oil Perkasa PT,66.74B,15.54,117.36B,2819097,29.82,-,"30,961",2.11%,
Indo Pureco Pratama Tbk PT,230B,62.62,35.29B,52960,0.80,0.094,-,-%,
Indo Straits,211.26B,8.16,14.96M,1253108,0.003,0.601,-,-%,
Indo Tambangraya,31.30T,1.91,3.51B,1920468,0.926,0.518,13.204,48.63%,
Indocement Tunggal,34.40T,15.31,17.39T,3083752,654.85,0.58,160,1.58%,
Indofarma,1.49T,-3.26,934.02B,112468,-147.81,-0.272,-,-%,
Indofood,59.93T,6.64,114.13T,8371775,1.027.81,0.116,257,3.78%,
Indofood Cbp,125.95T,15.03,66.68T,5636943,718.77,-0.04,188,1.73%,
Indointernet Tbk PT,7.33T,29.59,898.91B,2025,588.07,0.18,-,-%,
Indomobil Multi Jasa,2.84T,18.43,4.45T,5403057,17.80,1.68,0.5,0.15%,
Indomobil Sukses,6.45T,10.76,28.03T,6014068,150.14,1.51,10,0.62%,
Indonesia Fibreboard,1.48T,20.14,869.07B,194721,8.54,0.297,2,1.27%,
Indonesia Pondasi Raya Tbk PT,282.42B,-10.67,1.05T,191432,-13.22,0.598,1,0.73%,
Indonesia Prima,1.59T,-8.17,41.69B,18618,-66.12,2.26,-,-%,
Indonesian Paradise,5.48T,53.91,1.19T,167234,9.09,0.329,-,-%,
Indonesian Tobacco,252.11B,10.35,264.77B,1261490,27.64,-1.38,5,1.87%,
Indopoly Swakarsa,869.86B,166.67,202.33M,217538,0.00,0.743,5.5,3.74%,
Indorama Synthetics,2.26T,-5.01,819.60M,67156,-0.044,0.642,240,7.02%,
Indoritel Makmur,63.69T,56.14,1.34T,22917,79.98,-0.055,-,-%,
Indosat,84.66T,25.11,48.90T,3806956,418.16,1.35,255.7,2.44%,
Indospring,1.77T,6.67,3.93T,117724,404.88,-,100,3.65%,
Indosterling,62.82B,-,15.01B,58000,1.02,-,-,-%,
Industri Dan Perdagangan,1.67T,10.19,5.78T,79901376,10.89,0.369,-,-%,
Informasi Teknologi Indonesia Tbk,303.41B,9.83,484.12B,119180863,6.44,-,-,-%,
Inocycle,300.16B,-10.99,645.05B,816090,-12.65,0.523,3,2.04%,
Intan Baruprana Finance,40.97B,-0.62,-26.99B,10438,-43.46,0.037,-,-%,
Intanwijaya,110.06B,10.08,382.40B,72033,52.57,0.623,-,-%,
Integra Indocabinet,2.53T,-30.96,2.67T,6786443,-13.05,-,6.5,1.47%,
Inter-Delta,87.00B,50.17,46.64B,138676,2.93,-0.266,-,-%,
Intermedia Capital,1.96T,-3.33K,996.44B,10850,-0.015,-0.047,-,-%,
Inti Bangun Sejahtera,7.16T,312.50,1.09T,360,16.96,0.105,618,11.66%,
Inti Kapuas Arowana,1.68T,-36.76,9.58B,333468936,-1.36,-,-,-%,
Intikeramik Alamasri,665.29B,-22.83,236.72B,3264,-2.19,-0.10,-,-%,
Intiland Development,2.02T,19.50,4.69T,29079025,10.00,0.033,-,-%,
Intraco Penta,167.20B,-1.84,743.65B,52548,-27.21,-,-,-%,
Island Concepts,57.76B,-3.20,191.20B,3107524,-16.54,0.397,-,-%,
Isra Presisi Indonesia PT Tbk,56.28B,48.78,69.97B,38918992,0.413,-,-,-%,
Itama Ranoraya,774.95B,31.27,536.37B,4044513,15.88,0.724,18.75,3.21%,
J Resources,2.28T,-5.48,103.76M,5594305,-0.001,0.966,-,-%,
Jakarta Int Hotels & Dev,922.30B,30.39,1.38T,65982,13.03,0.039,-,-%,
Jakarta Kyoei,9.00B,4.28,-,1928900,14.02,0.067,-,-%,
Jakarta Setiabudi,1.99T,17.68,1.78T,11068,48.65,-0.018,-,-%,
Jamu dan Farmasi Sido,17.70T,15.98,3.91T,39922433,36.91,0.004,36.5,6.19%,
Japfa Comfeed Indonesia,15.28T,39.17,48.64T,12955441,33.57,-,50,3.77%,
Jasa Armada Indonesia,1.49T,8.76,1.12T,1246316,32.19,0.612,21.42,7.6%,
Jasa Marga,32.59T,10.31,17.97T,8945757,435.50,0.829,"756,939",1.72%,
Jasnita Telekom,43.12B,-6.80,74.36B,4162137,-8.39,0.341,-,-%,
Jasuindo Tiga Perkasa,2.00T,6.73,1.97T,22854654,43.39,0.304,7.5,2.57%,
Jaya Agra Wattie,558.65B,-1.46,881.68B,8368466,-101.58,-,-,-%,
Jaya Konstruksi,2.01T,10.53,4.69T,45624851,11.68,-,3,2.56%,
Jaya Real Property,8.83T,9.86,2.34T,1517559,69.00,0.13,21,3.11%,
Jaya Sukses Makmur,10.67T,243.75,324.69B,65131,4.00,-0.484,-,-%,
Jaya Swarasa Agung PT,158.14B,21.54,316.71B,16959698,6.69,-0.289,-,-%,
Jaya Trishindo,68.29B,-0.71,43.80B,2023648,-115.99,-0.189,-,-%,
Jayamas Medica Industri PT,5.41T,21.31,1.74T,23151362,10.05,-,3.17,1.59%,
Jembo Cable Company,476.28B,15.66,2.78T,377,201.17,-0.049,100,3.17%,
Jhonlin Agro Raya PT Tbk,1.51T,-14.39,4.17T,7744610,-10.91,0.03,-,-%,
Jobubu Jarum Minahasa PT Tbk,1.13T,70.33,52.53B,1080798,4.52,-,1.23,0.44%,
Kabelindo Murni,322.56B,9.09,1.37T,399722,31.69,0.349,8,2.82%,
Kalbe Farma,81.18T,24.90,30.24T,36042201,70.47,0.233,38,2.17%,
Kapuas Prima Coal,1.26T,-9.90,577.63B,137326,-5.05,0.689,-,-%,
Karya Bersama,357.5B,154.38,78.01B,26500,0.324,-0.322,0.11,0.22%,
Kawasan Jababeka,3.14T,15.94,3.33T,76807460,9.60,0.529,-,-%,
Kedaung Indah Can,38.09B,-10.53,70.91B,95129,-13.10,-0.246,-,-%,
Kedawung Setia,607.50B,8.15,2.28T,49873,183.96,0.259,75,5%,
Kedoya Adyaraya Tbk PT,1.19T,20.04,372.25B,33487,64.11,0.158,96,7.5%,
Kencana Energi,3.1T,13.41,46.02M,16732440,0.004,0.432,6.5,0.77%,
Keramika Indonesia,209.01B,-13.08,607.66B,2219960,-1.07,-,-,-%,
Kertas Basuki Rachmat,434.40B,-,-,1294823,-3.94,0.00,-,-%,
Ketrosden Triasmitra PT,505.74B,6.43,388.50B,518611,28.75,-,-,-%,
Kimia Farma Persero,4.39T,329.17,10.13T,556643,2.40,-0.049,"163,273",1.53%,
King Tire Indonesia Tbk PT,431.27B,17.99,528.81B,7808654,6.89,-,-,-%,
Kino Indonesia Tbk PT,2.01T,-2.07,3.52T,96046,-705.50,0.392,22,1.49%,
Kioson Komersial,69.93B,-471.01,410.18B,6544157,-0.138,0.236,-,-%,
Kirana Megatara,2.37T,-58.78,9.33T,46053,-4.90,0.614,4.96,1.8%,
Klinko Karya Imaji PT Tbk,47.07B,-22.99,9.52B,11737964,-1.91,0.531,-,-%,
Kmi Wire And Cable,1.26T,15.54,2.40T,1517125,20.20,0.038,4,1.24%,
Kobexindo Tractors,486.32B,11.24,2.41T,2580884,18.51,0.803,10,4.67%,
Kokoh Exa Nusantara Tbk PT,300.25B,-,-,261657304,-,-,-,-%,
Kokoh Inti Arebama,83.37B,-0.72,3.04T,88673,-118.61,0.333,-,-%,
Kota Satu,122.38B,-13.71,32.16B,6010660,-6.49,0.071,-,-%,
Krakatau Steel Persero,3.56T,-2.35,1.88B,8829995,-0.005,1.47,-,-%,
Kresna Graha Investama,910.27B,-8.21,12.56T,27422,-6.09,0.668,-,-%,
Krida Jaringan Nusantara,52B,154.55,7.61B,7708568,0.657,-2.14,-,-%,
