Nama,Market Cap,Rasio P/E,Pendapatan,Vol.Rata-Rata (3bln),EPS,Beta,Dividen,Imbal Hasil,Rekomendasi
Kurniamitra Duta,363.2B,8.58,309.66B,142656,55.82,-0.30,36,7.83%,
Kusuma Kemindo Sentosa PT,76.5B,10.58,232.34B,4386624,4.82,-0.094,1,1.96%,
Ladangbaja Murni PT Tbk,50.57B,-9.25,15.05B,806456,-5.94,-0.192,-,-%,
Lancartama Sejati,38.4B,-4.82,11.71B,1681655,-7.47,0.552,-,-%,
Langgeng Makmur,141.19B,-5.34,555.01B,229217,-26.21,-0.054,-,-%,
Lautan Luas,1.60T,8.36,7.32T,269465,123.21,0.00,75,7.28%,
Lavender Bina Cendikia PT Tbk,28.84B,82.87,11.00B,2433516,0.35,-,-,-%,
LCK Global Kedaton,308.00B,-662.37,28.58B,8245,-0.465,-0.136,0.22,0.08%,
Lenox Pasifik Investama Tbk PT,165.65B,-0.90,16.71B,342870,-71.08,0.276,-,-%,
Leyand International,198.32B,0.82,-,1677,61.34,-,-,-%,
Lima Dua Lima Tiga PT,169.75B,30.91,86.63B,1222911,4.01,0.523,4.7,2.96%,
Limas Indonesia Makmur,39.39B,19.76,-,26600,2.53,0.948,-,-%,
Link Net,4.68T,-161.14,4.23T,19122,-10.55,0.544,45.41,2.7%,
Lion Metal Works,325.10B,-32.65,397.29B,60041,-19.14,0.363,4,0.64%,
Lionmesh Prima,42.24B,-7.75,134.68B,4984,-56.78,-0.942,-,-%,
Lippo Cikarang,2.30T,14.40,1.06T,265598,59.72,1.76,-,-%,
Lippo General Insurance,1.55T,236.09,2.90T,1222,21.92,-0.254,54,1.04%,
Lippo Karawaci,6.52T,-19.41,15.93T,21923284,-4.74,1.03,-,-%,
Logindo Samudramakmur,363.04B,-5.74,31.87M,24232898,-0.001,-0.29,-,-%,
Lotte Chemical Titan PT,1.19T,26.40,424.36M,3942043,0.00,1.46,-,-%,
Lovina Beach Brewery Tbk PT,-,-,-,0,-,-,-,-%,
Lupromax Pelumas Indonesia Tbk PT,185.9B,30.34,37.69B,29148056,7.38,-,-,-%,
M Cash Integrasi PT,6.08T,594.23,12.64T,97035,11.78,1.09,-,-%,
Madusari Murni Indah,1.14T,103.45,1.56T,5229781,4.06,0.073,-,-%,
Magna Finance,170.52B,-28.09,35.59B,3973,-1.78,0.003,-,-%,
Maha Properti Indonesia Tbk PT,28.73T,-770.67,3.76B,132565,-3.75,1.26,-,-%,
Mahaka Media,307.00B,-13.00,174.82B,17679389,-6.00,0.049,-,-%,
Mahaka Radio,456.98B,-11.80,78.22B,80441971,-7.37,-,-,-%,
Maharaksa Biru Energi Tbk PT,1.19T,110.00,60.78B,77846682,1.70,-0.222,-,-%,
Mahkota,2.13T,-11.75,5.97T,5688746,-51.50,0.116,7,0.99%,
Makmur Berkah,464.82B,8.32,161.56B,14198071,15.01,-0.474,0.5,0.42%,
Malacca Trust Wuwungan,260.28B,38.86,164.48B,4466467,2.29,0.327,-,-%,
Malindo Feedmill,1.06T,-27.96,11.24T,2277819,-16.88,-,-,-%,
Maming Enam Sembilan Mineral Tbk PT,120.96B,-187.29,442.47B,113403,-0.897,2.50,-,-%,
Mandala Multifinance,7.55T,12.91,1.60T,1496271,220.83,0.252,100,3.5%,
Mandiri Herindo Adiperkasa Tbk PT,3.43T,5.90,-,221999984,-,-,-,-%,
Mandom Indonesia,1.17T,89.56,2.10T,15954,32.38,-0.01,90,1.51%,
MAP Aktif Adiperkasa,23.94T,17.54,11.48T,37853365,47.89,0.941,40,0.48%,
Map Boga Adiperkasa,4.82T,34.21,3.88T,21602,59.05,0.221,-,-%,
Marga Abhinaya Abadi,768.26B,-,-,2576954,-17.02,-0.046,-,-%,
Mark Dynamics Indonesia,2.34T,22.80,458.16B,25583735,26.97,0.876,35,5.65%,
Martina Berto,97.37B,-3.46,439.23B,149668,-26.28,0.583,-,-%,
Mas Murni Indonesia,615.26B,-17.67,30.24B,3300,-2.83,-0.112,-,-%,
Maskapai Reasuransi,999.34B,456.26,1.79T,14886,4.23,-0.274,15,0.78%,
Matahari,5.47T,4.85,6.54T,2963781,498.47,1.01,525,22.06%,
Matahari Putra Prima,985.46B,-1.55,7.00T,66834238,-49.12,1.86,-,-%,
Maxindo Karya Anugerah,203.51B,207.92,97.37B,74253485,0.269,-,-,-%,
Maxindo Karya Anugerah,203.51B,18.12,-,21610294,-,-,-,-%,
Mayora Indah,59.70T,23.81,31.11T,7590754,112.16,-0.015,35,1.33%,
MD Pictures,26.63T,271.84,367.82B,14217648,10.30,-0.643,-,-%,
Medco Energi,36.72T,6.67,2.28B,152636731,0.014,1.42,"595,124",4.06%,
Media Nusantara Citra,6.51T,4.07,8.24T,31548140,120.95,0.795,5,1.01%,
Medikaloka Hermina,19.06T,56.56,5.23T,8965855,23.25,0.439,7,0.53%,
Mega Manunggal Property,2.66T,25.89,375.84B,1765838,14.91,0.314,-,-%,
Mega Perintis,983.29B,15.24,715.78B,142835,74.16,-0.742,20.94,1.87%,
Megalestari Epack,33.03B,-0.553,93.42B,1401581,-19.88,-1.17,-,-%,
Megapolitan Dev,479.05B,-7.61,155.54B,90111,-18.80,0.042,-,-%,
Megapower Makmur,62.09B,-10.08,36.00B,5662203,-7.54,0.266,-,-%,
Menn Teknologi Indonesia Tbk PT,126.48B,150.00,6.68B,15630948,1.28,-,-,-%,
Menteng Heritage Realty,297.94B,-,95.81B,11812,-3.10,-,-,-%,
Merck,2.11T,14.25,1.02T,15184,329.91,0.715,320,6.74%,
Merdeka Battery Materials PT,81T,-147.89,677.72M,84285389,-0.00,-,-,-%,
Merdeka Copper Gold TBK PT,62.52T,-41.42,1.05B,30586854,-0.004,0.927,-,-%,
Meta Epsi,104.24B,-2.46,918.02M,6743,-20.36,0.959,-,-%,
Metro Health,15.96T,-202.88,216.49B,259526600,-2.46,-0.066,-,-%,
Metro Realty,71.25B,-17.30,23.84B,381876,-17.69,0.204,-,-%,
Metrodata Electronics,6.20T,10.66,20.60T,6895656,47.36,0.54,14.5,2.87%,
Metropolitan Kentjana,28.83T,36.32,2.17T,282192,837.03,-0.001,445,1.45%,
Metropolitan Land,2.94T,7.01,1.51T,220025,54.81,0.218,10.3,2.68%,
Midi Utama Indonesia,14.56T,31.33,16.61T,49068829,16.12,0.065,-,-%,
Millennium Pharma,202.57B,6.01,3.22T,5085459,26.44,0.625,2,1.27%,
Minahasa Membangun Hebat Tbk PT,46.83B,-,-,16948062,-,-,-,-%,
Minna Padi Investama,113.07B,-2.43,-10.83B,8385192,-4.11,-0.128,-,-%,
Mitra Adiperkasa,33.24T,16.20,30.28T,20427521,124.07,0.997,8,0.4%,
Mitra Angkasa Sejahtera PT Tbk,240B,32.26,45.30B,51090,1.52,-,0.27,0.54%,
Mitra Energi Persada,248.23B,51.30,194.74B,59563,6.94,0.304,-,-%,
Mitra Int,31.69B,-1.12,82.40B,1795341,-7.17,-0.269,-,-%,
Mitra Investindo,1.15T,31.68,230.27B,33272463,10.29,0.256,1.5,0.46%,
Mitra Keluarga Karyasehat,37.97T,41.26,4.02T,10436519,66.16,0.162,37,1.35%,
Mitra Komunikasi Nusantara Tbk PT,11.00B,-0.46,1.88T,18660329,-4.39,-0.014,-,-%,
Mitra Pack,621.16B,33.43,135.91B,36874290,2.13,-,-,-%,
Mitra Pemuda,187.88B,-2.47,-,569021,-98.98,-,-,-%,
Mitra Pinasthika,4.50T,7.24,14.73T,11296352,142.22,0.654,135,13.24%,
Mitra Tirta Buwana PT Tbk,21.65B,-21.50,4.38B,1982371,-0.93,-,0.1,0.5%,
Mitrabahtera Segara,2.17T,4.39,80.34M,141760,0.018,0.629,-,-%,
Mitrabara Adiperdana,6.41T,4.56,332.18M,186843,0.073,0.274,1.993,37.78%,
Mnc Investama,4.18T,6.20,17.37T,61128556,8.07,0.818,-,-%,
Mnc Kapital Ind,2.17T,17.83,1.88T,49831679,3.18,0.108,-,-%,
Mnc Land,5.94T,13.70,1.39T,49954337,4.89,0.276,-,-%,
Mnc Sky Vision,1.51T,-5.16,973.53B,6465306,-29.26,0.681,-,-%,
MNC Studios,36.41T,117.32,3.32T,1990179,25.57,0.221,-,-%,
MNC Vision Networks,2.28T,-9.46,2.49T,56979039,-5.29,0.027,-,-%,
Modern Internasional,45.79B,0.60,54.87B,2522131,9.98,-0.252,-,-%,
Modernland Realty Ltd,977.58B,1.48,2.05T,21237340,52.78,0.661,-,-%,
Mora Telematika Indonesia Tbk PT,11.02T,24.62,4.83T,3457814,19.01,-0.004,-,-%,
Morenzo Abadi,108.13B,79.37,363.05B,856386,0.636,0.042,-,-%,
MPX Logistics International Tbk PT,370B,74.43,129.10B,66183788,2.63,-,-,-%,
Mulia Boga Raya,1.79T,24.74,941.33B,36283,48.69,0.189,75,6.28%,
Mulia Industrindo,2.78T,4.40,4.85T,5959302,95.39,-0.023,26,6.28%,
Multi Agro Gemilang Plantation,450.00B,-7.08,32.27B,700,-7.06,0.00,-,-%,
Multi Artha Guna,1.68T,11.56,870.04B,431084,29.06,-0.062,20,5.99%,
Multi Bintang Ind,18.01T,18.23,3.29T,78786,469.03,0.299,331,3.87%,
Multi Garam Utama Tbk PT,272.42B,162.87,-,48978337,-,-,-,-%,
Multi Indocitra,304.83B,7.27,1.05T,85168,70.86,0.177,5,0.95%,
Multi Makmur Lemindo Tbk,-,125.00,-,2104790,-,-,-,-%,
Multi Medika Internasional PT Tbk,468B,13.09,176.30B,11629319,16.19,-,-,-%,
Multi Prima Sejahtera,159.80B,5.83,161.64B,113516,64.47,-0.185,15,3.99%,
Multifiling Mitra,530.31B,27.26,160.80B,5798,25.68,0.358,45,6.43%,
Multipolar,1.32T,7.22,10.78T,27231195,11.78,1.36,-,-%,
Multipolar Technology,3.26T,9.60,3.34T,12413,181.22,0.313,381,21.96%,
Multistrada Arah Sarana,24.79T,28.68,427.48M,15968,0.006,-0.585,31,1.13%,
Multitrend Indo Tbk PT,715.18B,3.57,905.42B,50201129,74.57,-,-,-%,
Murni Sadar Tbk PT,3.04T,196.85,852.37B,11892078,9.10,0.677,-,-%,
Mustika Ratu,177.19B,2.28,286.08B,96054,181.72,0.426,-,-%,
Mutuagung Lestari Tbk PT,462B,10.60,295.73B,183622108,18.12,-,-,-%,
Nanotech Indonesia Global Tbk PT,89.99B,257.14,41.77B,5062787,0.058,0.182,-,-%,
Natura City,470.25B,-24.79,45.31B,1412377,-3.51,-0.22,-,-%,
Net Visi Media Tbk PT,2.04T,-15.15,360.11B,4777992,-10.23,0.705,-,-%,
NFC Indonesia,4.74T,-976.78,10.17T,127252,-7.32,-0.415,-,-%,
Nippon,7.70T,18.70,3.97T,1115016,72.20,0.183,106.55,7.89%,
Nipress,461.16B,30.45,-,685805,9.13,0.145,-,-%,
Northcliff Citranusa Indonesia Tbk PT,29.84B,-,-,0,-1.46,0.249,-,-%,
Nusa Konstruksi,497.23B,20.43,364.41B,24789748,4.70,-0.028,-,-%,
Nusa Palapa Gemilang PT Tbk,174.97B,-13.53,62.70B,1795114,-4.14,-0.311,-,-%,
Nusa Raya Cipta,860.48B,10.23,2.55T,931451,34.80,0.441,42,11.86%,
Nusantara Almazia,243.93B,-58.32,63.37B,1899841,-1.83,0.768,-,-%,
Nusantara Infra,4.23T,-57.55,1.86T,159244900,-4.24,0.717,-,-%,
Nusantara Inti Corpora,23.83B,69.76,-,34698,4.53,0.229,-,-%,
Nusantara Pelabuhan,2.27T,60.94,1.30T,18213,13.21,0.293,-,-%,
Nusantara Sejahtera Raya Tbk PT,24.34T,46.82,4.40T,113543129,-,-,-,-%,
Nusantara Voucher,518.00B,-0.86,4.42T,3216019,-430.72,0.688,-,-%,
Nusatama Berkah Tbk PT,162.02B,85.14,142.92B,43764009,1.41,0.459,0.1259,0.21%,
Obm Drilchem PT,217.62B,10.80,130.76B,2677192,27.05,-0.253,-,-%,
Omni Inovasi Indonesia Tbk PT,365.55B,-1.59,3.18T,2700,-31.52,0.845,-,-%,
Onix Capital,43.44B,-2.75,-1.89B,200,-57.88,0.228,-,-%,
Optima Prima,40.08B,-11.85,8.39B,837946,-4.22,0.198,-,-%,
Organon Pharma,104.4B,0.51,2.280.73B,0,57.028.24,-,95.000,-%,
Oscar Mitra Sukses Sejahtera Tbk PT,24.7B,-25.12,43.02B,4438243,-0.557,-0.388,-,-%,
Pabrik Kertas Tjiwi,29.11T,5.14,1.10B,5224435,0.116,1.71,25,0.27%,
Pacific Strategic,12.71T,76.06,1.95T,9430498,14.20,0.029,-,-%,
Pakuan,744.15B,2.74,370.66B,147195,230.53,2.43,-,-%,
Pakuwon Jati,20.71T,10.99,6.13T,32300305,39.12,0.973,6.5,1.56%,
Palma Serasih,2.64T,18.60,1.77T,97989,6.78,0.48,-,-%,
PAM Mineral Tbk PT,1.61T,10.81,1.06T,16320503,16.19,1.01,3,1.89%,
Pan Brothers,1.07T,4.50,657.53M,2661373,0.00,0.386,-,-%,
Panasia Indo Resources,432.18B,-10.91,135.69M,15057,-11.00,0.026,-,-%,
Panca Anugrah Wisesa Tbk PT,161.92B,12.03,171.73B,998405,9.13,0.661,-,-%,
Panca Budi Idaman,2.65T,8.69,4.87T,133932,162.78,-,100,7.07%,
Panca Global,714.02B,-7.69,-81.85B,1030208,-32.78,1.47,-,-%,
Panca Mitra,621.19B,9.98,190.27M,4463829,0.002,0.142,-,-%,
Panin Financial,9.03T,4.76,2.66T,59855007,59.23,-0.045,10,3.07%,
Panin Sekuritas,1.22T,5.90,463.77B,289390,289.91,0.526,250,14.58%,
Paninvest,4.17T,3.31,2.57T,1990497,310.08,0.403,-,-%,
Panorama Sentrawisata,936.00B,13.20,2.48T,3708770,59.11,0.734,-,-%,
Pantai Indah Kapuk Dua Tbk PT,64.4T,159.09,2.07T,15445924,29.92,0.681,-,-%,
Paperocks Indonesia Tbk PT,92.45B,-,-,32023291,-,-,-,-%,
Paramita Bangun Sarana,1.01T,10.75,548.44B,396419,31.25,0.097,40,11.83%,
Pelangi Indah Canindo,87.53B,11.96,539.81B,4814617,12.88,-0.984,-,-%,
Pelat Timah Nusantara,918.50B,23.20,206.33M,250908,0.001,1.18,"100,159",1.59%,
Pelayaran Nasional,627.48B,17.38,9.76M,3764400,0.00,0.318,-,-%,
Pelayaran Nasional Ekalya,1.87T,15.20,777.49B,9234340,14.21,-,4.18,1.66%,
Pelayaran Nelly,1.28T,6.35,459.45B,4254578,85.87,0.111,25,4.76%,
Pelita Samudera,3.05T,3.73,116.37M,1936829,0.01,-,50,8.55%,
Pelita Teknologi Global PT Tbk,1.63T,48.26,324.96B,781354,30.28,-,2.31,0.11%,
Pembangunan Graha,82.47B,-5.64,21.00B,136233,-29.97,0.07,12,7.1%,
Pembangunan Jaya Ancol,1.54T,6.88,1.12T,522587,140.34,0.597,29,3.45%,
Pembangunan Perumahan,4.82T,12.63,17.95T,20027965,44.90,1.96,-,-%,
Penta Valent PT,261.31B,9.13,2.29T,2204432,18.85,-,-,-%,
Perdana Bangun Pusaka,427.44B,29.47,212.29B,27622,46.49,-0.127,-,-%,
Perdana Gapura Prima,419.11B,5.02,407.86B,13319178,19.51,0.146,1,1.04%,
Perdana Karya Perkasa,410.40B,-22.25,44.50B,725933,-15.37,-0.396,-,-%,
Perintis Triniti,596.29B,188.46,343.22B,1454000,0.748,-0.275,-,-%,
Perma Plasindo Tbk PT,265.35B,43.29,342.92B,1098513,2.84,0.361,0.7919,0.65%,
Personel Alih Daya Tbk PT,157.5B,34.01,771.27B,34203735,1.47,-,0.5,1%,
Perusahaan Gas Negara,34.18T,8.99,3.61B,55824535,0.01,1.04,"1,410,536",10.08%,
Perusahaan Perkebunan,6.75T,10.32,4.42T,6695108,95.92,0.531,53,5.38%,
Petrosea,3.04T,4.77,543.83M,1237754,0.041,0.995,"11,459,036",37.08%,
Phapros,537.60B,21.78,1.16T,127651,29.38,0.269,13.37,2.09%,
Pikko Land Development,679.61B,-17.73,164.66B,269289,-2.82,0.408,-,-%,
Pinago Utama,1.09T,6.56,1.92T,60632,209.26,0.368,110,7.91%,
Pioneerindo Gourmet,395.25B,36.92,582.94B,27480,48.23,0.027,-,-%,
Planet Properindo,25.89B,-11.88,12.33B,1462614,-2.53,-0.271,-,-%,
Platinum Wahab Nusantara Tbk PT,442.86B,31.96,131.36B,102641521,8.36,-,-,-%,
Plaza Indonesia Realty,11.56T,17.61,1.21T,24649,185.74,0.143,77,2.58%,
Polaris Investama,59.21B,-,-,15059,-0.32,0.00,-,-%,
Pollux Investasi,1.61T,135.36,352.18B,13324,5.91,-,-,-%,
Pollux Properti,1.27T,14.18,214.76B,497275,10.79,-1.67,-,-%,
Polychem Indonesia,606.71B,-1.66,112.00M,1199121,-0.006,-,-,-%,
Pool Advista Finance,167.55B,326.80,29.05B,16446,0.153,-,-,-%,
Pool Advista Indonesia,167.55B,-12.63,20.08B,23697093,-3.96,1.62,-,-%,
PP Presisi Tbk PT,1.02T,11.46,3.59T,6217025,8.81,1.01,0.76,0.64%,
PP Properti Tbk PT,3.08T,-130.89,1.02T,105406,-0.382,0.978,-,-%,
Pradiksi Gunatama,2.72T,111.11,920.82B,11595,27.63,0.055,-,-%,
Prasidha Aneka Niaga,123.84B,-3.94,456.48B,217275,-21.80,0.421,-,-%,
Pratama Widya,825.5B,12.47,330.44B,133795,83.82,-,19.36,2.08%,
Prima Alloy Steel,93.24B,-0.82,57.68B,3030340,-162.09,-0.27,-,-%,
Prima Andalan Mandiri Tbk PT,18.76T,3.46,1.05B,337068,0.085,-0.229,1.000,18.96%,
Prima Cakrawala Abadi,58.33B,8.80,241.82B,67155,5.68,-,-,-%,
Prima Globalindo,78.66B,6.05,241.71B,1038554,16.90,-0.947,8,7.84%,
Primarindo Asia Infrastructure Tbk,57.78B,5.91,118.29B,1007148,16.07,-0.174,-,-%,
Prodia Widyahusada,6.07T,16.83,2.21T,1780230,384.69,0.244,"2,378,539",3.75%,
Provident Agro,3.48T,-2.41,-1.36T,264546,-204.04,0.10,43,6.01%,
PT Buana Artha Anugerah Tbk,566.40B,287.80,4.76B,870088,0.41,0.002,-,-%,
PT Cahayasakti Investindo,73.19B,7.30,69.07B,774108,7.67,0.649,-,-%,
PT Citra Buana Prasida Tbk,174.96B,7.67,58.18B,409548,16.68,-,1,0.78%,
PT Dafam Property,125.39B,-7.21,74.59B,508897,-9.16,0.25,-,-%,
PT Dewi SHRI Farmindo Tbk,100B,18.40,113.01B,17145620,2.83,0.312,-,-%,
PT Era Digital Media Tbk,790.05B,810.71,25.24B,12674643,0.296,-,-,-%,
PT Hatten Bali PT Tbk,1.44T,29.49,235.27B,5960744,11.60,-,1.95,0.37%,
PT Hillcon Tbk,7.49T,23.30,3.70T,9022554,115.20,-,30,1.18%,
PT Ingria Pratama Capitalindo Tbk,604.9B,144.03,28.88B,44209580,0.84,-,-,-%,
PT ITSEC Asia Tbk,1.6T,-,-,59347968,-,-,-,-%,
PT Jasa Berdikari Logistics Tbk,152.64B,14.27,159.88B,128073418,4.34,-,0.85,1.2%,
PT Jaya Bersama,225.87B,5.84,-,31739700,40.67,1.11,-,-%,
PT Kendaraan Terminal,1.25T,6.43,791.20B,2401794,107.36,0.874,62.26,9.02%,
PT Lini Imaji Kreasi Ecosystem Tbk,319.5B,60.98,100.28B,7506013,0.822,-,-,-%,
PT Menthobi Karyatama Raya Tbk,1.44T,34.84,559.53B,3670016,3.62,-,1,0.83%,
PT Mizuho Leasing Indonesia Tbk,511.86B,11.38,207.70B,698313,7.91,0.615,-,-%,
PT MNC Energy Investments Tbk,1.31T,3.31,208.96M,27938954,0.001,-0.149,-,-%,
Pt Multisarana Intan Eduka Tbk,51.1B,0.958,3.71B,110244674,61.61,-,-,-%,
PT Nusantara Sawit Sejahtera Tbk,4.52T,-68.02,1.07T,92744904,-3.32,-,-,-%,
PT Pelayaran Tamarin,337.50B,-,11.63M,13968264,-0.00,-,-,-%,
PT Pertamina Geothermal Energy,61.06T,25.93,408.07M,101956179,0.005,-,"108,728",0.74%,
PT Petrindo Jaya Kreasi Tbk,32.04T,0.233,777.40B,16330878,-,-,-,-%,
PT Primadaya Plastisindo Tbk,760B,26.50,378.04B,6214911,11.47,-,2.69,0.88%,
